Genome ID,Resistant
562.99622,0
562.99653,0
562.99664,0
562.99689,0
562.99759,0
562.99761,0
562.99775,0
562.99782,0
562.99809,0
562.99813,0
562.99857,0
562.99864,0
562.99877,0
562.99893,0
562.99909,0
562.99916,0
562.99924,0
562.57487,1
562.73351,0
562.73383,1
562.96626,0
562.96646,0
562.23022,0
562.57424,0
562.100231,0
562.100387,0
562.23246,0
562.23448,0
562.23872,0
562.42819,1
562.57207,0
562.57278,1
562.57317,0
562.58709,1
562.58721,1
562.97112,0
562.97349,1
562.97973,0
562.98183,1
562.98463,0
562.100035,0
562.100084,1
562.100085,0
562.100095,0
562.100099,0
562.100196,0
562.100244,0
562.100295,0
562.100308,0
562.100345,0
562.100386,0
562.100405,1
562.100448,0
562.100473,0
562.100483,0
562.100497,1
562.100538,0
562.100566,0
562.100711,0
562.100731,1
562.100738,0
562.100745,0
562.100764,0
562.100775,0
562.100873,0
562.100881,0
562.100956,0
562.140837,1
562.140838,1
562.140852,1
562.140866,1
562.144971,0
562.22442,1
562.22452,0
562.22493,0
562.22549,0
562.22611,1
562.22625,0
562.22678,0
562.22697,0
562.22776,0
562.22798,0
562.22822,1
562.22831,0
562.22863,0
562.22883,0
562.22897,0
562.22901,0
562.22952,0
562.22958,0
562.23025,0
562.23034,0
562.23068,0
562.23157,0
562.23178,0
562.23259,1
562.23263,0
562.23276,0
562.23338,1
562.23346,0
562.23386,0
562.23419,0
562.23428,1
562.23551,1
562.23577,0
562.23604,0
562.23633,1
562.23635,0
562.23665,0
562.23686,0
562.23695,0
562.23821,1
562.23824,0
562.28846,1
562.42674,0
562.42693,1
562.42715,0
562.42782,1
562.42785,0
562.42807,1
562.42852,1
562.56776,1
562.57121,0
562.57193,0
562.57283,1
562.57478,1
562.58708,0
562.58785,0
562.7621,0
562.7761,0
562.7783,0
562.7784,0
562.96459,1
562.96513,1
562.96519,1
562.96529,1
562.96685,0
562.96688,0
562.96756,0
562.96864,0
562.96984,1
562.97068,1
562.97074,1
562.97132,0
562.97299,1
562.97307,1
562.97313,0
562.97463,1
562.97474,1
562.97775,0
562.97865,0
562.97902,0
562.97985,0
562.97987,0
562.98015,0
562.98019,0
562.98061,0
562.98115,0
562.98148,0
562.98199,0
562.98231,0
562.98283,0
562.98307,0
562.98397,1
562.98421,0
562.98429,0
562.98479,0
562.98496,0
562.98504,1
562.98506,0
562.98508,0
562.98515,0
562.98533,0
562.98577,0
562.98676,0
562.98688,0
562.98772,0
562.98846,0
562.98864,0
562.98874,0
562.98887,0
562.98904,0
562.98938,0
562.98942,0
562.98946,0
562.98984,0
562.99041,0
562.99076,0
562.99096,0
562.99113,0
562.99164,0
562.99213,0
562.99275,0
562.99307,0
562.99329,0
562.99346,0
562.99375,1
562.99386,0
562.99391,1
562.99429,0
562.99476,0
562.99489,0
562.99585,0
562.99595,0
562.99661,0
562.99723,0
562.99751,1
562.99773,0
562.99827,0
562.99838,0
562.99842,1
562.99844,0
562.99975,0
562.100049,0
562.100168,0
562.100768,0
562.57139,0
562.96831,0
562.99273,0
562.99872,0
562.22696,0
562.57238,0
562.57388,1
562.57414,0
562.57475,1
562.96691,0
562.98817,0
562.42851,0
562.45846,0
562.96788,1
562.100559,0
562.100893,1
562.144935,1
562.22736,0
562.23054,0
562.23102,0
562.23135,0
562.23353,0
562.23691,0
562.97181,0
562.97884,0
562.98091,0
562.98879,0
562.99118,0
562.99471,0
562.99911,0
562.100123,1
562.22554,0
562.22775,0
562.23608,0
562.73355,1
562.99413,0
562.99549,0
562.7665,0
562.100238,0
562.100443,0
562.100537,0
562.22667,0
562.22925,0
562.23579,0
562.23707,0
562.23795,0
562.98272,0
562.98721,0
562.99112,0
562.99966,0
562.100261,0
562.22656,0
562.22949,0
562.22965,0
562.23215,0
562.23556,0
562.23585,0
562.99017,0
562.57417,1
562.97216,0
562.100937,0
562.135575,1
562.42665,1
562.58774,0
562.97325,1
562.97415,1
562.98147,1
562.45585,1
562.22463,0
562.22584,0
562.22598,0
562.22614,0
562.22661,0
562.22682,0
562.22777,0
562.22849,0
562.22853,0
562.22899,0
562.22911,0
562.22981,0
562.23052,0
562.23085,0
562.23093,0
562.23173,0
562.23188,0
562.23193,0
562.23222,0
562.23315,0
562.23334,0
562.23363,0
562.23502,0
562.23647,0
562.23702,0
562.23739,0
562.23762,0
562.23794,0
562.23812,0
562.58753,0
562.99033,0
562.22569,0
562.23046,0
562.23131,0
562.23677,0
562.96739,1
562.96741,1
562.100468,1
562.100605,0
562.42727,1
562.97302,1
562.97224,1
562.97239,1
562.100749,0
562.22941,0
562.23643,0
562.100599,0
562.23845,0
562.100616,0
562.100821,0
562.22666,0
562.22706,0
562.22956,0
562.22992,0
562.23252,0
562.57129,0
562.96886,0
562.97829,0
562.98058,0
562.98287,0
562.98471,0
562.100759,0
562.22957,0
562.22968,0
562.22979,0
562.23475,0
562.23534,0
562.97965,0
562.23808,0
562.11346,0
562.11347,1
562.45657,1
562.23298,0
562.57321,0
562.135564,1
562.45606,1
562.135571,1
562.135573,1
562.135584,1
562.73387,1
562.144941,1
562.23901,1
562.57502,1
562.99707,1
562.7793,0
562.144912,1
562.144916,1
562.57137,0
562.42685,1
562.22444,0
562.22459,0
562.42826,1
562.42862,1
562.57082,0
562.97025,0
562.97029,0
562.99347,0
562.22618,0
562.42857,0
562.22726,0
562.57152,0
562.22788,0
562.22811,1
562.22933,1
562.45622,1
562.97494,1
562.23822,1
562.57449,1
562.42794,1
562.45847,1
562.58735,1
562.42818,1
562.98863,0
562.57422,0
562.57483,1
562.58783,0
562.98407,0
562.7573,1
562.96466,0
562.96693,0
562.98103,0
562.98209,0
562.98698,0
562.99786,0
